processed_tokenized,final_sentence,Sentiment
['senang'],senang,Positive
"['mentok', 'melulu', 'di', 'pin', 'tiap', 'mau', 'log', 'in', 'tidak', 'bisa', 'masuk', 'terus']",mentok melulu di pin tiap mau log in tidak bisa masuk terus,Negative
"['aplikasi', 'sangat', 'bantu', 'saya', 'yang', 'lagi', 'hamil', 'dalam', 'pantau', 'tumbuh', 'kembang', 'janin', 'terima', 'kasih', 'banyak']",aplikasi sangat bantu saya yang lagi hamil dalam pantau tumbuh kembang janin terima kasih banyak,Positive
"['solusi', 'ibu', 'hamil']",solusi ibu hamil,Positive
"['aplikasi', 'parenting', 'lengkap', 'dan', 'baik', 'di', 'indonesia', 'truncated', 'for', 'brevity']",aplikasi parenting lengkap dan baik di indonesia truncated for brevity,Positive
"['sangat', 'bantu']",sangat bantu,Positive
"['manfaat', 'sekali']",manfaat sekali,Positive
"['aplikasi', 'yang', 'sangat', 'manfaat', 'cocok', 'untuk', 'program', 'hamil', 'truncated']",aplikasi yang sangat manfaat cocok untuk program hamil truncated,Positive
"['aplikasi', 'ini', 'sangat', 'bantu', 'sekali', 'buat', 'ibu', 'hamil', 'saya', 'suka']",aplikasi ini sangat bantu sekali buat ibu hamil saya suka,Positive
"['baru', 'mau', 'coba', 'kalau', 'bangus', 'ya', 'tidak', 'kasih', '5']",baru mau coba kalau bangus ya tidak kasih 5,Neutral
"['sangat', 'bagus']",sangat bagus,Positive
['good'],good,Positive
"['terima', 'kasih', 'karena', 'apakah', 'ini', 'aku', 'jadi', 'tahu', 'kembang', 'janin', 'ku']",terima kasih karena apakah ini aku jadi tahu kembang janin ku,Positive
"['good', 'information']",good information,Positive
['nan'],nan,Positive
"['sangat', 'bantu', 'untuk', 'informasi', 'sih', 'kecil']",sangat bantu untuk informasi sih kecil,Positive
"['aplikasi', 'bagus', 'banget', 'fitur2', 'dalam', 'pun', 'lengkap']",aplikasi bagus banget fitur2 dalam pun lengkap,Positive
"['it', 'more', 'helpful', 'to', 'me']",it more helpful to me,Positive
"['alhamdulillah', 'app', 'batu', 'banget', 'yang', 'saya', 'baru', 'pertama']",alhamdulillah app batu banget yang saya baru pertama,Positive
"['halo', 'tolong', 'kasih', 'tahu', 'saya', 'bagaimana', 'hapus', 'foto', 'di', 'album', 'aplikasi', 'ini']",halo tolong kasih tahu saya bagaimana hapus foto di album aplikasi ini,Neutral
['nan'],nan,Positive
"['alhamdulillah', 'jumpa', 'aplikasi', 'teman', 'ibu', 'hamil']",alhamdulillah jumpa aplikasi teman ibu hamil,Positive
"['suka', 'banget', 'aplikasi', 'ini', 'bukan', 'hanya', 'bisa', 'pantau', 'kembang', 'janin']",suka banget aplikasi ini bukan hanya bisa pantau kembang janin,Positive
"['lots', 'of', 'for', 'us', 'mother', 'si']",lots of for us mother si,Positive
[],,Positive
[],,Positive
"['dari', 'banyak', 'pilih', 'paling', 'jatuh', 'hati', 'sama', 'app', 'ini']",dari banyak pilih paling jatuh hati sama app ini,Positive
"['loading', 'splash', 'screennya', 'lama', 'bad', 'experience', 'moga', 'bisa', 'baik', 'lagi']",loading splash screennya lama bad experience moga bisa baik lagi,Negative
[],,Positive
['bagus'],bagus,Positive
['oke'],oke,Positive
"['manfaat', 'banget', 'ini', 'aplikasi']",manfaat banget ini aplikasi,Positive
"['bantu', 'program', 'hamil']",bantu program hamil,Positive
"['aplikasi', 'yang', 'sangat', 'bantu', 'saya', 'untuk', 'tahu', 'kembang', 'janin', 'saya']",aplikasi yang sangat bantu saya untuk tahu kembang janin saya,Positive
"['bagus', 'sekak', 'lah', 'bun']",bagus sekak lah bun,Positive
"['sangat', 'bantu', 'banget', 'mulai', 'hamil', 'sampai', 'baby', 'umur', '5bulan']",sangat bantu banget mulai hamil sampai baby umur 5bulan,Positive
"['suka', 'banget', 'sama', 'aplikasi', 'nya', 'lengkap']",suka banget sama aplikasi nya lengkap,Positive
"['sangat', 'manfaat']",sangat manfaat,Positive
"['salamat', 'at', 'nka', 'sali', 'po', 'ako', 'dito']",salamat at nka sali po ako dito,Positive
"['dari', 'awal', 'hamil', 'sampai', 'lahir', 'masih', 'pakai', 'asi', 'parent']",dari awal hamil sampai lahir masih pakai asi parent,Positive
['nice'],nice,Positive
"['theasianparent', 'sangat', 'bantu', 'para', 'moms']",theasianparent sangat bantu para moms,Positive
[],,Positive
['keren'],keren,Positive
"['sangat', 'beri', 'informasi', 'yang', 'manfaat', 'bagi', 'semua', 'kalang']",sangat beri informasi yang manfaat bagi semua kalang,Positive
"['aplikasi', 'bagus', 'dan', 'sangat', 'bantu']",aplikasi bagus dan sangat bantu,Positive
"['sangat', 'bagus', 'dan', 'manfaat']",sangat bagus dan manfaat,Positive
['bagus'],bagus,Positive
['senang'],senang,Positive
"['sangat', 'baik']",sangat baik,Positive
"['cukup', 'edukasi', 'trimkasih']",cukup edukasi trimkasih,Positive
['nice'],nice,Positive
"['sangat', 'puas', 'dengan', 'apknya', 'sangat', 'bantu']",sangat puas dengan apknya sangat bantu,Positive
"['aplikasi', 'bagus', 'untuk', 'tambah', 'ilmu', 'parenting']",aplikasi bagus untuk tambah ilmu parenting,Positive
