Review;Sentiment
Menyenangkan🥰;Positive
Mentok mulu di PIN stiap mau log in ga bisa msukkkk trusssssss!!!!!!;Negative
Aplikasi sangat membantu saya yang lagi hamil dalam memantau tumbuh kembang janin, terimakasih banyak;Positive
Solusi ibu hamil;Positive
aplikasi parenting terlengkap,dan terbaik di indonesia... (truncated for brevity);Positive
Sangat membantu;Positive
Bermanfaat sekali;Positive
Aplikasi yg sangat bermanfaat cocok untuk promil... (truncated);Positive
Aplikasi ini sangat membantu sekali buat ibu hamil saya suka;Positive
Baru mau coba kalu bangus yah tak kasih 5;Neutral
Sangat bagus;Positive
Good;Positive
Makasih, karna apk ini aku jadi tau perkembangan janin ku...;Positive
Good information;Positive
Sangat membantu;Positive
Sangat membantu untuk informasi si kecil;Positive
Aplikasinya bagus bgt, fitur2 didalamnya pun lengkap...;Positive
It more helpful to me;Positive
Alhamdulillah app membatu banget yg AQ Bru pertama..;Positive
Hallo, tolong kasih tau saya bagaimana menghapus foto di album aplikasi ini?;Neutral
Good;Positive
Alhamdulillah jumpa aplikasi Teman Bumil...;Positive
Suka banget aplikasi ini, bukan hanya bisa memantau perkembangan janin...;Positive
Lots of for us mother's;Positive
👍👍👍;Positive
👏👏👏;Positive
Dari banyaknya pilihan paling jatuh hati sama app ini...;Positive
Loading splash screennya lama... Bad experience. Semoga bisa diperbaiki lagi.;Negative
🥰;Positive
Bagusss;Positive
Oke;Positive
Bermanfaat banget ini aplikasinya...;Positive
Membantu promil;Positive
Aplikasi yang sangat membantu saya untuk mengetahui perkembangan janin saya...;Positive
Bagus sekaki loh bun;Positive
Sangat membantu bangett, mulai hamil sampai baby umur 5bulan.;Positive
Suka banget sama aplikasi nya. Lengkap;Positive
Sangat bermanfaat;Positive
Salamat at nka sali po ako dito...;Positive
Dari awal hamil sampai melahirkan, masih pakai Asian Parent...;Positive
nice;Positive
TheAsianparent sangat membantu para moms...;Positive
👍👍👍👍👍;Positive
Keren;Positive
Sangat memberi informasi yang bermanfaat bagi semua kalangan...;Positive
Aplikasi bagus dan sangat membantu;Positive
sangattt bagus dan bermanfaat;Positive
Bagus;Positive
Menyenangkan;Positive
Sgt baik;Positive
Cukup mengedukasi... Trimkasih ♥️;Positive
Nice;Positive
Sangat puas dgn apknya Sangat membantu;Positive
Aplikasi bagus untuk menambah ilmu parenting;Positive
Menurut saya aplikasi theAsianparent ini paling bagus diantara aplikasi kehamilan yang lain...;Positive
Good job;Positive
Rubbish;Negative
Ok;Neutral
Suka banget sama. Aplikasi ini sangat membantu buat para moms...;Positive
sangat bagus dan memuaskan💨;Positive
Asianparent membuat saya gembira;Positive
Aplikasi nya bagus banget untuk pemula atau yg baru hamil seperti saya...;Positive
Masih blm lama pakai, tp sejauh ini sangat bermanfaat...;Positive
Sangat puas dan membantu;Positive
Aplikasi nya bagus, mirip grup2 di FB;Neutral
Lumayan;Neutral
Makaka update Ako sa pag dadala ko sa asking binubuntis;Positive
Bagus sekali, ini sangat membantu 🥰;Positive
❤;Positive
Best apps ni! Boleh dapat mcm2 info 😍😍;Positive
Jos;Positive
Aplikasinya sangat membantu untuk mengetahui perkembangan calon debay 💞;Positive
Best application ever! Very recommended nih moms...;Positive
Aplikasi yg berguna untuk para bunda dan juga ayah...;Positive
Excellent;Positive
Aplikasi yang mempermudah kita memantau kesehatan bayi, anak, ibu hamil dan keluarga.;Positive
So many rules!! So difficult for sharing!;Negative
Seneng bgtt sama aplikasi teman bumil...;Positive
Sangat membantu. Gampang cara nya;Positive
Aplikasi nya bagus banget, sangat membantu;Positive
good;Positive
Jujur nie pertama kali join di teman bumil...;Positive
Bagus banget untuk emak2 gini;Positive
Aplikasi sangat membantu untuk melihat perkembangan janin...;Positive
